Living Area,Age,Price,Bedrooms,Bathrooms,Fireplaces,Sold
1680,31,196809,3,1.5,0,1
1442,27,200000,3,1.5,2,0
1785,1,199039,3,2.5,1,1
1480,19,165500,3,1.5,0,1
1845,0,214997,2,2.5,1,0
2822,1,365000,4,2.5,1,1
2569,4,325000,3,2.5,0,0
2791,1,459450,4,2.5,1,1
1346,18,490000,3,2,1,1
969,124,170000,3,1,0,0
768,12,110000,1,1,0,1
2399,1,312933,4,2.5,1,1
1480,20,131000,3,1.5,0,0
3109,0,344299,4,2.5,1,1
3140,16,364000,3,2,0,1
1385,17,122100,2,1.5,1,0
2025,21,255000,4,2.5,0,1
2038,11,165000,4,2,0,0
2541,7,368000,4,2.5,1,1
1360,5,215000,3,2.5,0,0
960,41,161800,3,1,0,1
780,35,90473,2,1,0,0
2040,12,233000,4,2.5,1,0
2310,33,230000,4,2.5,1,0
1297,19,207000,3,2,1,0
1287,31,169500,3,1.5,0,1
1857,32,187500,4,2.5,1,0
1628,18,176000,3,2.5,1,0
1428,142,218000,3,1,0,0
1008,38,154000,3,1,0,0
1184,17,139900,3,2,0,0
1652,52,199000,3,1,0,1
1772,0,208598,3,2.5,1,0
720,46,90000,2,1,0,0
2810,64,70000,1,1,3,0
2600,0,346000,3,2.5,1,1
2969,1,274779,4,2.5,1,0
1545,205,32500,3,1,0,0
1574,13,179900,3,1.5,1,0
1932,4,305000,4,2.5,1,0
1492,70,500000,3,1,0,1
1585,19,225000,3,1.5,0,1
2641,99,360000,4,2,0,1
988,19,112500,2,2,0,0
1560,7,250000,3,2.5,0,1
2473,0,232000,4,3.5,1,0
1664,15,175000,4,1,0,0
1700,26,114000,3,1.5,1,0
1000,91,100000,3,1,0,0
1378,30,154500,3,1,1,0
2793,0,251070,4,2.5,1,0
3231,0,451268,5,2.5,1,0
1292,21,176000,3,1.5,0,0
1272,44,169500,4,1.5,0,0
1638,25,155000,4,2,0,0
2445,18,275000,4,2.5,2,0
3440,1,560000,5,4,1,1
1385,18,143000,2,1.5,0,0
2532,15,305000,4,2.5,1,0
1571,23,249900,3,2,2,0
1512,12,219900,3,2,1,1
2650,34,229900,5,2.5,1,1
1514,16,120000,3,2,0,0
1248,84,70000,3,1,0,0
1632,39,210000,4,1.5,1,0
1854,32,230000,4,2,1,1
1056,28,230000,3,1.5,1,0
1380,0,108400,3,2,0,0
2873,0,312880,4,2.5,1,1
3030,1,295128,4,2.5,1,0
1248,0,134800,3,1.5,0,0
1586,37,180000,3,1.5,1,0
2622,12,289000,4,2.5,1,0
1099,7,150000,2,2,0,0
1292,52,260000,3,1.5,0,0
2300,11,187500,3,1.5,1,0
1202,18,141700,2,1.5,0,0
1512,15,169000,3,2,0,1
2184,1,265000,3,2.5,1,0
2000,25,183000,4,2.5,1,0
1779,40,215000,4,1.5,1,1
1508,17,223000,3,1.5,1,0
2353,6,256000,4,2.5,1,0
1072,14,166500,2,1,0,0
1375,20,161000,2,1.5,1,1
2164,35,199900,4,2.5,1,0
2310,32,230000,4,2.5,1,0
2310,34,280000,5,2.5,1,1
1533,1,189090,3,2,0,1
1508,16,166500,3,2,1,0
1932,20,139000,3,1.5,0,0
1704,17,202500,3,2.5,1,0
1533,29,169900,3,1.5,1,0
1680,27,280000,3,2,1,1
1690,17,219900,3,2,1,0
2050,10,204000,3,2.5,0,0
2576,84,121500,5,2,0,0
2728,11,307500,3,2.5,1,0
2120,10,289000,4,2.5,0,1
1410,9,219450,3,2.5,1,0
2056,3,285000,4,2.5,1,0
2376,10,300000,4,2.5,1,1
2915,15,360000,4,3,1,0
1756,33,185000,4,1.5,1,0
